Customer_ID,Product_ID,Category,Purchase_Amount,Purchase_Date,Payment_Method
4174,104,Electronics,261.05,2023-04-12,Cash On Delivery
4507,132,Toys,222.9,2023-08-29,UPI
1860,164,Groceries,77.99,2023-11-17,Cash On Delivery
2294,117,Toys,167.46,2023-07-10,Credit Card
2130,195,,219.84,2023-08-05,Credit Card
2095,148,Toys,48.86,2023-02-20,Cash On Delivery
4772,110,Clothing,114.2,2023-10-19,Credit Card
4092,184,Books,301.12,2023-03-22,
2638,125,Groceries,369.15,2023-03-29,Cash On Delivery
3169,162,Books,499.18,2023-07-13,Net Banking
1466,188,Toys,466.89,2023-04-14,Net Banking
2238,185,Groceries,323.07,2023-09-28,Debit Card
1330,158,Toys,213.52,2023-04-06,Credit Card
2482,126,Clothing,319.91,2023-07-17,Cash On Delivery
3135,148,Electronics,393.9,2023-01-01,Credit Card
4444,176,Groceries,63.58,2023-06-16,UPI
4171,132,Clothing,207.9,2023-05-06,Credit Card
3919,197,Clothing,420.7,2023-11-09,Credit Card
4735,198,Groceries,195.0,2023-03-22,Net Banking
1130,100,Toys,288.08,2023-09-08,Cash On Delivery
2685,120,Clothing,295.95,2023-06-18,Credit Card
4380,154,Books,96.32,2023-03-14,Net Banking
1769,105,Clothing,184.31,2023-05-21,
3391,191,Toys,170.58,2023-03-11,Net Banking
2515,180,Toys,17.97,2023-09-19,Net Banking
4485,168,Books,16.97,2023-12-06,Net Banking
3853,194,Clothing,416.69,2023-11-04,Credit Card
3433,104,Toys,140.17,2023-09-02,Credit Card
2215,102,Groceries,261.45,2023-01-03,Debit Card
1955,152,Electronics,152.87,2023-12-03,UPI
3324,122,Electronics,470.64,2023-03-04,UPI
2184,152,Electronics,133.35,2023-02-18,UPI
1459,136,Clothing,217.68,2023-03-17,Debit Card
4385,173,Books,437.0,2023-06-24,
1021,173,Toys,421.76,2023-04-19,UPI
3300,182,Groceries,97.12,2023-07-02,Net Banking
1747,116,Groceries,402.31,2023-07-11,Credit Card
3904,184,Clothing,231.8,2023-03-06,Credit Card
4632,177,Electronics,244.07,2023-12-03,Net Banking
1474,172,Clothing,71.07,2023-09-28,Net Banking
2082,100,Books,44.9,2023-04-10,Net Banking
3558,150,Books,365.33,2023-02-01,Credit Card
4753,144,Toys,250.75,2023-12-18,UPI
3047,176,Toys,221.24,2023-05-08,Net Banking
4547,103,Books,366.11,2023-12-05,Debit Card
3747,161,Books,383.93,2023-02-12,Net Banking
1975,164,Books,83.66,2023-03-19,Cash On Delivery
2806,131,Clothing,307.06,2023-11-10,Net Banking
1189,133,Books,72.0,2023-10-16,Credit Card
4005,191,Groceries,376.93,2023-09-27,Net Banking
3734,194,Electronics,330.19,2023-06-11,Cash On Delivery
4005,171,Books,478.52,2023-07-08,Debit Card
1562,138,Electronics,39.13,2023-09-04,UPI
2899,125,Clothing,33.24,2023-08-04,Net Banking
4638,133,Electronics,144.68,2023-11-11,Cash On Delivery
2267,153,Clothing,134.54,2023-12-05,Cash On Delivery
3879,102,Groceries,127.25,2023-06-17,Debit Card
2528,149,Clothing,453.6,2023-12-05,Credit Card
4202,111,Clothing,128.53,2023-07-12,Net Banking
4556,164,,139.62,2023-10-10,Cash On Delivery
4890,153,Books,380.9,2023-12-02,
1646,104,Books,227.62,2023-01-13,UPI
3068,193,Groceries,389.47,2023-08-28,Cash On Delivery
3888,193,Groceries,37.36,2023-11-16,Debit Card
3214,156,Books,246.35,2023-05-27,Credit Card
2297,116,Toys,21.64,2023-07-23,Credit Card
3435,146,Books,36.01,2023-03-21,Cash On Delivery
1600,122,Toys,453.69,2023-02-12,Cash On Delivery
3363,178,Groceries,73.93,2023-03-30,Net Banking
3061,184,Electronics,268.55,2023-05-28,Debit Card
1241,113,Groceries,208.49,2023-04-05,Cash On Delivery
3041,165,Groceries,176.93,2023-05-31,Net Banking
3824,174,Clothing,450.42,2023-01-02,Net Banking
4417,150,Clothing,15.8,2023-01-22,Cash On Delivery
3612,137,Clothing,333.58,2023-11-09,Credit Card
3945,163,Clothing,481.88,2023-11-24,Debit Card
2363,197,,282.28,2023-01-07,Debit Card
3139,137,Books,468.73,2023-07-25,Credit Card
2390,149,Electronics,30.87,2023-04-24,Cash On Delivery
4003,197,Groceries,212.3,2023-09-29,Debit Card
2478,181,Toys,133.78,2023-03-24,Cash On Delivery
4499,129,Electronics,366.76,2023-06-28,Cash On Delivery
3556,178,Toys,490.74,2023-07-29,Net Banking
1775,190,Toys,131.98,2023-11-24,Credit Card
1034,150,Groceries,328.82,2023-05-04,Cash On Delivery
3253,162,Books,103.06,2023-04-23,UPI
4152,197,Clothing,284.84,2023-01-12,Credit Card
2955,151,Books,234.65,2023-05-06,Debit Card
2585,137,Groceries,486.14,2023-02-22,Net Banking
4943,196,Groceries,306.22,2023-11-27,Debit Card
4459,187,,178.01,2023-10-10,Debit Card
4073,178,Electronics,61.48,2023-05-20,Credit Card
2021,129,Books,79.87,2023-04-07,Debit Card
4461,150,Books,116.53,2023-01-05,Cash On Delivery
3613,180,Toys,129.23,2023-02-26,Debit Card
